Year,Kilometers_Driven,Mileage,Engine,Power,Seats,Price,Fuel_Type_Diesel,Fuel_Type_LPG,Fuel_Type_Petrol,Transmission_Manual,Owner_Type_Second,Owner_Type_Third,Owner_Type_Fourth_Above,Location_Delhi,Location_Mumbai,Location_Bangalore,Location_Chennai,Location_Hyderabad
2011,124101,20.26,2228,124.76,7,29.29,1,0,1,0,0,0,0,1,0,1,1,1
2008,8748,19.24,1323,112.84,5,20.21,1,0,0,1,0,0,0,0,0,1,0,1
2017,18545,24.16,2768,187.23,5,7.59,0,0,0,1,1,0,0,0,0,0,0,0
2019,132659,24.16,1901,104.36,5,21.05,0,0,0,0,0,0,0,1,0,0,0,1
2015,78530,23.01,2553,137.09,7,4.02,0,0,1,1,0,0,0,0,0,1,0,0
2012,98557,19.55,2636,144.84,5,2.86,1,0,0,0,1,0,0,0,1,0,0,1
2017,66087,22.01,2894,51.96,7,9.22,0,1,1,1,1,0,0,1,1,0,0,0
2009,73840,20.16,1944,149.53,5,14.95,1,0,1,0,0,0,0,0,1,0,1,0
2011,123451,18.6,1879,76.71,5,26.31,1,0,0,0,0,0,0,0,1,1,1,0
2014,56005,11.93,906,194.16,5,22.36,0,1,0,0,1,0,0,0,0,0,1,0
2007,44353,22.17,847,72.3,5,22.8,0,0,0,1,0,1,0,0,0,0,0,1
2011,57733,22.31,1136,112.19,5,13.91,0,0,1,0,0,0,0,0,0,0,1,1
2015,70318,19.39,1849,62.8,5,11.69,0,0,1,0,0,0,0,1,0,1,0,1
2015,72172,22.31,2080,199.53,5,12.39,0,0,0,0,1,0,0,1,0,0,0,1
2012,98264,19.77,2855,125.33,5,29.65,0,0,0,0,0,0,0,0,1,0,0,0
2009,31736,13.1,1424,139.31,5,3.12,1,0,1,0,0,0,0,1,1,1,0,0
2008,117859,14.11,2690,60.06,4,26.28,1,0,0,1,1,0,0,0,0,1,1,1
2012,117181,13.22,2076,162.49,7,18.2,1,0,1,1,0,1,0,0,0,0,0,1
2012,136926,15.66,2515,81.49,6,14.28,0,1,1,1,0,0,0,0,0,0,1,1
2007,95084,10.58,1102,184.71,7,22.31,1,0,0,1,1,0,0,0,1,1,0,1
2010,12392,19.27,1438,80.77,7,15.63,1,0,0,1,1,0,0,0,0,1,1,1
2009,60680,15.05,855,78.6,5,26.46,1,0,0,1,1,0,0,1,0,1,1,0
2006,55859,19.84,1525,55.48,5,27.22,1,0,0,1,1,1,0,1,0,1,1,0
2012,130657,15.78,1325,120.81,5,13.81,1,0,1,0,0,0,0,0,1,1,1,0
2016,75467,20.22,1273,134.73,5,9.75,0,0,1,1,0,0,0,1,0,1,1,1
2018,103506,15.11,827,59.86,5,18.59,0,0,1,0,1,0,0,0,1,1,1,1
2010,114751,13.91,2925,166.33,6,27.55,1,0,0,0,1,0,0,1,1,0,0,1
2006,123906,17.44,1164,117.99,5,7.9,1,0,1,1,0,0,0,0,1,1,1,1
2016,148760,20.39,1325,128.66,5,19.44,1,0,0,0,1,0,0,1,1,1,0,0
2009,30342,15.23,2135,116.11,5,19.68,0,0,0,0,0,0,0,0,1,0,1,0
2005,111308,24.05,1682,110.11,5,22.53,0,0,0,0,1,0,0,0,1,1,0,1
2016,111081,10.59,1830,133.95,5,5.68,1,0,0,0,0,0,0,1,0,1,1,0
2014,94045,16.27,1826,73.29,4,22.04,0,0,0,1,1,0,0,1,0,0,1,0
2010,39698,24.51,2446,77.29,6,27.45,0,0,0,1,1,0,0,0,0,1,0,1
2017,115078,18.22,1718,179.27,5,7.03,1,0,1,1,0,0,0,1,1,0,1,1
2016,85623,16.35,2574,191.92,5,8.65,0,0,0,1,1,0,0,0,0,0,1,1
2013,27671,18.53,2331,106.0,6,29.2,0,0,1,1,0,0,0,1,1,0,1,1
2005,98384,18.64,2706,90.61,7,7.07,1,0,1,1,0,0,0,1,1,0,0,1
